[{'id': 24, 'ones': (0, 0), 'partials': (56, 8642), 'size': 706},
 {'id': 87, 'ones': (0, 0), 'partials': (53, 13694), 'size': 284},
 {'id': 88, 'ones': (0, 0), 'partials': (53, 13957), 'size': 530},
 {'id': 90, 'ones': (0, 0), 'partials': (53, 16465), 'size': 478},
 {'id': 101, 'ones': (0, 0), 'partials': (58, 39035), 'size': 2420},
 {'id': 103, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 105, 'ones': (0, 0), 'partials': (0, 0), 'size': 189},
 {'id': 155, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 158, 'ones': (0, 0), 'partials': (0, 0), 'size': 84},
 {'id': 160, 'ones': (0, 0), 'partials': (0, 0), 'size': 231},
 {'id': 162, 'ones': (0, 0), 'partials': (0, 0), 'size': 102},
 {'id': 172, 'ones': (0, 0), 'partials': (0, 0), 'size': 1539},
 {'id': 173, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 175, 'ones': (0, 0), 'partials': (0, 0), 'size': 67},
 {'id': 178, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 179, 'ones': (0, 0), 'partials': (0, 0), 'size': 122},
 {'id': 181, 'ones': (0, 0), 'partials': (0, 0), 'size': 384},
 {'id': 183, 'ones': (0, 0), 'partials': (0, 0), 'size': 73},
 {'id': 285, 'ones': (0, 0), 'partials': (0, 0), 'size': 262},
 {'id': 287, 'ones': (0, 0), 'partials': (0, 0), 'size': 174},
 {'id': 299, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 328, 'ones': (0, 0), 'partials': (0, 0), 'size': 137},
 {'id': 357, 'ones': (0, 0), 'partials': (0, 0), 'size': 162},
 {'id': 457, 'ones': (0, 0), 'partials': (0, 0), 'size': 51},
 {'id': 489, 'ones': (0, 0), 'partials': (0, 0), 'size': 128},
 {'id': 491, 'ones': (0, 0), 'partials': (0, 0), 'size': 81},
 {'id': 502, 'ones': (0, 0), 'partials': (0, 0), 'size': 1950},
 {'id': 520, 'ones': (0, 0), 'partials': (0, 0), 'size': 215},
 {'id': 525, 'ones': (0, 0), 'partials': (0, 0), 'size': 63},
 {'id': 556, 'ones': (0, 0), 'partials': (0, 0), 'size': 206},
 {'id': 567, 'ones': (0, 0), 'partials': (0, 0), 'size': 75},
 {'id': 575, 'ones': (0, 0), 'partials': (0, 0), 'size': 78},
 {'id': 579, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 581, 'ones': (0, 0), 'partials': (0, 0), 'size': 1089},
 {'id': 658, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 675, 'ones': (0, 0), 'partials': (0, 0), 'size': 516},
 {'id': 705, 'ones': (0, 0), 'partials': (0, 0), 'size': 63},
 {'id': 710, 'ones': (0, 0), 'partials': (0, 0), 'size': 39},
 {'id': 712, 'ones': (0, 0), 'partials': (0, 0), 'size': 1517},
 {'id': 727, 'ones': (0, 0), 'partials': (0, 0), 'size': 103},
 {'id': 736, 'ones': (0, 0), 'partials': (0, 0), 'size': 1305},
 {'id': 750, 'ones': (0, 0), 'partials': (0, 0), 'size': 83},
 {'id': 754, 'ones': (0, 0), 'partials': (0, 0), 'size': 336},
 {'id': 757, 'ones': (0, 0), 'partials': (0, 0), 'size': 283},
 {'id': 759, 'ones': (0, 0), 'partials': (0, 0), 'size': 176},
 {'id': 762, 'ones': (0, 0), 'partials': (0, 0), 'size': 688},
 {'id': 773, 'ones': (0, 0), 'partials': (0, 0), 'size': 63},
 {'id': 776, 'ones': (0, 0), 'partials': (0, 0), 'size': 67},
 {'id': 778, 'ones': (0, 0), 'partials': (0, 0), 'size': 1539},
 {'id': 779, 'ones': (0, 0), 'partials': (0, 0), 'size': 30},
 {'id': 786, 'ones': (0, 0), 'partials': (0, 0), 'size': 2951},
 {'id': 787, 'ones': (0, 0), 'partials': (0, 0), 'size': 75},
 {'id': 788, 'ones': (0, 0), 'partials': (0, 0), 'size': 265},
 {'id': 791, 'ones': (0, 0), 'partials': (0, 0), 'size': 123},
 {'id': 793, 'ones': (0, 0), 'partials': (0, 0), 'size': 51},
 {'id': 794, 'ones': (0, 0), 'partials': (0, 0), 'size': 285},
 {'id': 823, 'ones': (0, 0), 'partials': (0, 0), 'size': 373},
 {'id': 838, 'ones': (0, 0), 'partials': (0, 0), 'size': 123},
 {'id': 845, 'ones': (0, 0), 'partials': (0, 0), 'size': 67},
 {'id': 846, 'ones': (0, 0), 'partials': (0, 0), 'size': 135},
 {'id': 847, 'ones': (0, 0), 'partials': (0, 0), 'size': 1359},
 {'id': 22, 'ones': (1, 630), 'partials': (54, 6331), 'size': 931},
 {'id': 32, 'ones': (1, 532), 'partials': (55, 13551), 'size': 208},
 {'id': 67, 'ones': (1, 2135), 'partials': (48, 35660), 'size': 3228},
 {'id': 68, 'ones': (1, 3583), 'partials': (50, 34937), 'size': 2952},
 {'id': 69, 'ones': (1, 3565), 'partials': (48, 42203), 'size': 4069},
 {'id': 72, 'ones': (1, 3103), 'partials': (48, 46640), 'size': 6426},
 {'id': 84, 'ones': (1, 596), 'partials': (52, 13447), 'size': 437},
 {'id': 91, 'ones': (1, 543), 'partials': (52, 10289), 'size': 355},
 {'id': 19, 'ones': (2, 2179), 'partials': (54, 10356), 'size': 291},
 {'id': 20, 'ones': (2, 2695), 'partials': (56, 12860), 'size': 423},
 {'id': 23, 'ones': (2, 2217), 'partials': (54, 16097), 'size': 447},
 {'id': 60, 'ones': (2, 2432), 'partials': (49, 22757), 'size': 2576},
 {'id': 61, 'ones': (2, 2499), 'partials': (51, 34062), 'size': 2356},
 {'id': 89, 'ones': (2, 2324), 'partials': (52, 21123), 'size': 349},
 {'id': 95, 'ones': (2, 2571), 'partials': (52, 9763), 'size': 277},
 {'id': 21, 'ones': (3, 1485), 'partials': (55, 9299), 'size': 245},
 {'id': 28, 'ones': (3, 6230), 'partials': (48, 15536), 'size': 694},
 {'id': 29, 'ones': (3, 10013), 'partials': (49, 19363), 'size': 460},
 {'id': 35, 'ones': (3, 11993), 'partials': (51, 15089), 'size': 373},
 {'id': 64, 'ones': (3, 9384), 'partials': (47, 34943), 'size': 3354},
 {'id': 65, 'ones': (3, 6989), 'partials': (47, 31047), 'size': 3450},
 {'id': 66, 'ones': (3, 4546), 'partials': (49, 40746), 'size': 2698},
 {'id': 70, 'ones': (3, 5903), 'partials': (48, 40505), 'size': 4141},
 {'id': 71, 'ones': (3, 7279), 'partials': (46, 41131), 'size': 4629},
 {'id': 85, 'ones': (3, 6416), 'partials': (52, 8133), 'size': 586},
 {'id': 86, 'ones': (3, 7063), 'partials': (49, 17770), 'size': 197},
 {'id': 92, 'ones': (3, 11820), 'partials': (49, 14018), 'size': 592},
 {'id': 93, 'ones': (3, 5690), 'partials': (51, 18831), 'size': 502},
 {'id': 96, 'ones': (3, 2500), 'partials': (52, 8012), 'size': 209},
 {'id': 97, 'ones': (3, 3097), 'partials': (53, 10079), 'size': 270},
 {'id': 99, 'ones': (3, 2701), 'partials': (51, 23328), 'size': 403},
 {'id': 30, 'ones': (4, 3161), 'partials': (55, 6521), 'size': 248},
 {'id': 31, 'ones': (4, 4808), 'partials': (54, 14517), 'size': 511},
 {'id': 33, 'ones': (4, 6819), 'partials': (50, 14964), 'size': 266},
 {'id': 34, 'ones': (4, 2567), 'partials': (54, 7088), 'size': 166},
 {'id': 51, 'ones': (4, 6350), 'partials': (48, 23763), 'size': 1458},
 {'id': 52, 'ones': (4, 8251), 'partials': (49, 27802), 'size': 1995},
 {'id': 53, 'ones': (4, 7781), 'partials': (48, 26534), 'size': 1950},
 {'id': 54, 'ones': (4, 9449), 'partials': (48, 33412), 'size': 1261},
 {'id': 57, 'ones': (4, 9246), 'partials': (49, 16825), 'size': 1012},
 {'id': 58, 'ones': (4, 9319), 'partials': (48, 20208), 'size': 1359},
 {'id': 59, 'ones': (4, 9534), 'partials': (48, 31803), 'size': 1842},
 {'id': 63, 'ones': (4, 11791), 'partials': (48, 36164), 'size': 2350},
 {'id': 83, 'ones': (4, 2379), 'partials': (51, 9515), 'size': 295},
 {'id': 26, 'ones': (5, 8594), 'partials': (49, 12335), 'size': 199},
 {'id': 56, 'ones': (5, 10551), 'partials': (46, 31887), 'size': 1961},
 {'id': 82, 'ones': (5, 17706), 'partials': (47, 9315), 'size': 4951},
 {'id': 27, 'ones': (6, 12785), 'partials': (48, 26000), 'size': 301},
 {'id': 55, 'ones': (6, 14736), 'partials': (46, 23664), 'size': 1424},
 {'id': 62, 'ones': (6, 12340), 'partials': (46, 19423), 'size': 1376},
 {'id': 100, 'ones': (6, 3031), 'partials': (50, 4634), 'size': 230},
 {'id': 25, 'ones': (7, 9597), 'partials': (48, 12189), 'size': 225},
 {'id': 45, 'ones': (7, 4512), 'partials': (45, 10466), 'size': 664},
 {'id': 48, 'ones': (7, 6128), 'partials': (47, 14883), 'size': 875},
 {'id': 50, 'ones': (7, 10763), 'partials': (45, 23536), 'size': 1393},
 {'id': 98, 'ones': (7, 1582), 'partials': (50, 4739), 'size': 229},
 {'id': 43, 'ones': (8, 4853), 'partials': (47, 11041), 'size': 414},
 {'id': 44, 'ones': (8, 4933), 'partials': (49, 10153), 'size': 574},
 {'id': 47, 'ones': (8, 3536), 'partials': (46, 6411), 'size': 373},
 {'id': 78, 'ones': (8, 26809), 'partials': (47, 11050), 'size': 5727},
 {'id': 46, 'ones': (9, 3832), 'partials': (45, 11150), 'size': 770},
 {'id': 49, 'ones': (9, 5641), 'partials': (46, 7412), 'size': 624},
 {'id': 94, 'ones': (9, 1812), 'partials': (48, 4242), 'size': 153},
 {'id': 73, 'ones': (10, 24606), 'partials': (44, 7942), 'size': 5497},
 {'id': 74, 'ones': (10, 19144), 'partials': (44, 7131), 'size': 4719},
 {'id': 75, 'ones': (10, 20952), 'partials': (43, 8336), 'size': 4308},
 {'id': 76, 'ones': (10, 32372), 'partials': (44, 8992), 'size': 4614},
 {'id': 77, 'ones': (10, 20508), 'partials': (43, 8334), 'size': 3897},
 {'id': 79, 'ones': (11, 16991), 'partials': (43, 6757), 'size': 2507},
 {'id': 80, 'ones': (11, 23603), 'partials': (43, 6138), 'size': 2684},
 {'id': 81, 'ones': (11, 29028), 'partials': (43, 6953), 'size': 4024},
 {'id': 37, 'ones': (12, 10238), 'partials': (44, 10269), 'size': 80},
 {'id': 18, 'ones': (14, 2970), 'partials': (48, 4025), 'size': 183},
 {'id': 42, 'ones': (16, 1943), 'partials': (43, 3650), 'size': 123},
 {'id': 17, 'ones': (21, 2507), 'partials': (45, 2818), 'size': 117},
 {'id': 14, 'ones': (24, 2039), 'partials': (41, 3267), 'size': 127},
 {'id': 16, 'ones': (24, 1966), 'partials': (41, 2804), 'size': 117},
 {'id': 15, 'ones': (25, 2268), 'partials': (41, 3811), 'size': 124},
 {'id': 13, 'ones': (26, 2337), 'partials': (43, 2896), 'size': 142},
 {'id': 39, 'ones': (27, 2308), 'partials': (38, 2223), 'size': 121},
 {'id': 40, 'ones': (27, 2764), 'partials': (41, 1681), 'size': 140},
 {'id': 41, 'ones': (27, 2510), 'partials': (38, 1952), 'size': 125},
 {'id': 36, 'ones': (29, 42808), 'partials': (34, 1999), 'size': 63},
 {'id': 38, 'ones': (29, 2728), 'partials': (38, 1607), 'size': 130},
 {'id': 12, 'ones': (43, 2858), 'partials': (33, 1435), 'size': 90},
 {'id': 11, 'ones': (51, 3181), 'partials': (29, 1283), 'size': 84},
 {'id': 10, 'ones': (56, 8127), 'partials': (23, 1040), 'size': 115},
 {'id': 9, 'ones': (60, 6781), 'partials': (19, 1060), 'size': 75},
 {'id': 8, 'ones': (70, 7042), 'partials': (19, 949), 'size': 63},
 {'id': 7, 'ones': (76, 40391), 'partials': (22, 9743), 'size': 1539},
 {'id': 6, 'ones': (81, 5135), 'partials': (21, 1422), 'size': 135},
 {'id': 5, 'ones': (84, 3816), 'partials': (25, 3135), 'size': 81},
 {'id': 4, 'ones': (103, 28105), 'partials': (9, 279), 'size': 759},
 {'id': 3, 'ones': (112, 5832), 'partials': (12, 441), 'size': 99},
 {'id': 2, 'ones': (127, 4038), 'partials': (12, 372), 'size': 39},
 {'id': 1, 'ones': (158, 4930), 'partials': (1, 78), 'size': 39}]
