188
510806020335342961/5027880778107437250,1714751990047721/2594365726577625
2084236418930283119/20359270532013162750,235343763635171/362251708693875
15415258559235019/194300785246317750,64922636695859/100258403119875
188557764884441/265520138533650,1
12191442278919983/16145337455997750,1
210108315418403/278367887172375,1143768383939/1149093445500
406768208235751/556735774344750,282472430711/287273361375
44061107677219369/45925640149129650,396989543867639/1303359240558375
4710600187906410481/5027880778107437250,823888609265801/2594365726577625
154142343413121499/162874164256105302,3400731224360983/10505299552122375
27431059819768749503881/29789470132147804703625,0
1715350542199750560893/1877845747692862876500,0
465081609892175039/505182041640426150,5279597721239/1303359240558375
383488956335588431142368/422259408362398705473375,0
1496109564412711/1670207323034250,0
47219570777258213346541/52750400620188332061000,299768082152936351/27218988968105434500
5994838418991100103/20359270532013162750,3400731224360983/10505299552122375
1528203817737609241/5027880778107437250,823888609265801/2594365726577625
710893731014690599/2525910208202130750,396989543867639/1303359240558375
1018535158181899793/3111223723988175180,0
72784548133969468/227443940692100055,0
808846603800880699/2525910208202130750,5279597721239/1303359240558375
7340734631831903/79613215731299250,1238150016508/41080090676625
5375931053709221/39528239978477250,2209958599081/20396408657625
475807191712334389/2525910208202130750,102575270360579/1303359240558375
18235324677211024327291/52750400620188332061000,299768082152936351/27218988968105434500
354678946243/1027819891098,0
33246891161474596699/99943055233703835615,0
3258361044748360307/30465695043693409500,36676687304949583/62880691524651000
2464026071396171/22826166748134750,127297870166464/223785948511125
44331921384931/556735774344750,168205935641/287273361375
1634383129613190343/16294144975111896750,40000335049691561/58853980818257625
360001667107395149/3440070349676210250,1094605424750239/1775062099936125
15262267899331/556735774344750,177045115991/287273361375
316953743869377487/2525910208202130750,848142007824407/1303359240558375
0,63730968473295362377/64810436185163172735
0,1
539733855933905179/25192842486795646740,1
3897950785606282801/24060956083288283250,9597342523089611/12415354016144625
767643548515293721/5027880778107437250,1988901196051331/2594365726577625
4904269853126249083/32836832706627699750,13425982917844313/16943670127258875
9280905669787/19106908231950,1
1308456393396151/2465544143526750,1
284052742450111/556735774344750,282472430711/287273361375
135302159924528/278367887172375,1143768383939/1149093445500
345410475342931/556735774344750,1
345410475342931/556735774344750,266642262266/287273361375
11978386640054399/16145337455997750,232305446291/287273361375
410817195685531/556735774344750,231285540866/287273361375
51928228635424439/64125838735890750,1
432614644098607/556735774344750,4331579407/4419590175
181527564191235019/194300785246317750,34430143027859/100258403119875
1,72354723952071930287/244800617129806988250
1,280048430760952577/995990163657006375
304654023658009159/312733668152382750,606541242544639/1775062099936125
472238698687159259437/527897974705240639500,5876114965274357/272393175802497750
1,162495205493112315607/3316715716460397805125
1,0
15009525287038633543/16294144975111896750,18090494789529161/58853980818257625
27823158345514039/31448491512067665,0
11333110330651/12973144365720,0
18880855181340158/21685089011344605,0
169159824212606719/194300785246317750,127550546009/100258403119875
3926195827237991/6124093517792250,6142356676/3160006975125
26719940789421101/39528239978477250,156726658001/1854218968875
142092403007091469/194300785246317750,6101517797009/100258403119875
1267897394416999523/1566097733231781750,255453197038513/808099965547875
4121384682081817561/5027880778107437250,806997899891171/2594365726577625
155202996417889219/194300785246317750,29642995421009/100258403119875
46408325205331/556735774344750,39502112666/287273361375
5168815258496171/22826166748134750,7481673324224/20344177137375
7268785782326369057/30465695043693409500,22630104742209583/62880691524651000
126557512672771/556735774344750,8746072171/26115760125
917388394049840549/3440070349676210250,606541242544639/1775062099936125
1656964971227911/7237565066481750,93130227361/339504881625
36462501978692799001/114059014825783277250,18090494789529161/58853980818257625
182799108395076460687/527897974705240639500,5876114965274357/272393175802497750
100446734631241/556735774344750,53912655176/287273361375
7793867596720841/103467334142312910,0
59568947598130819/194300785246317750,34430143027859/100258403119875
33913682018932055411/91619501072930956125,0
56730128721476009/154468871209107000,0
71936687576759119/194300785246317750,127550546009/100258403119875
99004108782274369/194300785246317750,6101517797009/100258403119875
2029849700843191/3593476361679750,156726658001/1854218968875
282525740792807/471084116753250,6142356676/3160006975125
74356285543852407494/208795520431906390125,0
2117419323562202161/5027880778107437250,806997899891171/2594365726577625
61398358169302753/142372521202889250,255453197038513/808099965547875
85893515371476619/194300785246317750,29642995421009/100258403119875
61202702425681/556735774344750,310296111157/574546722750
0,73067899342489523/118584719935431750
0,70440672319/90862241085
53972367693931/556735774344750,29892141038/41039051625
1311473736785263/7237565066481750,2341195925843/3734553697875
74439776780731/556735774344750,15388850131/26115760125
0,537626191339934013199/561555854582200451820
31295845906090879/1212628364334684990,1
44695292053501/556735774344750,267338682536/287273361375
2235883352349150943/16294144975111896750,44494637994819011/58853980818257625
13322614280464627/94088345864262750,41388048073997/48549198072375
651164354621074949/3440070349676210250,1405393416541789/1775062099936125
71966776219957/166954846412970,1
3972404716727/8565165759150,4331579407/4419590175
127388074200931/556735774344750,183249881781964/223785948511125
600673367449798687/2769608640335764500,4634165209428803/5716426502241000
110313645862411/556735774344750,238635041171/287273361375
34103931144745219/194300785246317750,75619919897009/100258403119875
8055420929835599/16145337455997750,232305446291/287273361375
280003755000331/556735774344750,231285540866/287273361375
37417804283471/50612343122250,442883816407/574546722750
345410475342931/556735774344750,256597739141/287273361375
20399571891636539/22189897291740750,1
503536612434931/556735774344750,256443208016/287273361375
1,2350343076217165129/2817454175367331500
1,717435743974745953/867394336429120500
550195802129881/556735774344750,479847661507/574546722750
414985975663411/556735774344750,17779783922/22097950875
